,Unnamed: 0,timestamp,"HAR(1,5,22)","HAR(1,7,30)"
0,0,2024-01-01,-6.087753435631274,-6.0838954715514255
1,1,2024-01-02,-6.275321517455316,-6.263857761191791
2,2,2024-01-03,-6.098312949498811,-6.062048677432809
3,3,2024-01-04,-4.623769310642809,-4.530042137028378
4,4,2024-01-05,-5.888472835141036,-5.906306763244457
5,5,2024-01-06,-5.48932591453355,-5.534502580857647
6,6,2024-01-07,-5.7446985366875865,-5.82238835268992
7,7,2024-01-08,-5.796720751039672,-5.876396749211146
8,8,2024-01-09,-5.331679340440673,-5.238876335923591
9,9,2024-01-10,-5.316428760248879,-5.238187019519145
10,10,2024-01-11,-5.453799361633834,-5.4677148850144395
11,11,2024-01-12,-5.6179635034151545,-5.644531016006148
12,12,2024-01-13,-5.463524223373868,-5.5223103914078395
13,13,2024-01-14,-5.965879587673079,-5.982212954025778
14,14,2024-01-15,-6.070291478142606,-6.025435550440581
15,15,2024-01-16,-6.251006985100082,-6.203011028316309
16,16,2024-01-17,-6.213315318498114,-6.175016612220284
17,17,2024-01-18,-6.226788854251997,-6.173786056032833
18,18,2024-01-19,-6.197566863498608,-6.167149531268553
19,19,2024-01-20,-6.080597785435956,-6.082703926997756
20,20,2024-01-21,-6.545414303104901,-6.572516301411504
21,21,2024-01-22,-6.68534747844182,-6.712443434084037
22,22,2024-01-23,-6.011203029202922,-6.004597772461416
23,23,2024-01-24,-5.955159833535976,-5.954167971352453
24,24,2024-01-25,-6.314597713940401,-6.314138325622728
25,25,2024-01-26,-6.364511553251285,-6.3870428193866475
26,26,2024-01-27,-6.502569215900131,-6.578694398082981
27,27,2024-01-28,-6.863663040218281,-6.880222972147644
28,28,2024-01-29,-6.640550996291194,-6.5709902631812
29,29,2024-01-30,-6.74076553840075,-6.689257643930275
30,30,2024-01-31,-6.63251906508736,-6.5961451282577155
31,31,2024-02-01,-6.292442194308897,-6.261173151663753
32,32,2024-02-02,-6.511399620036338,-6.533734130374634
33,33,2024-02-03,-6.723288939570859,-6.755118568675039
34,34,2024-02-04,-6.801958684814647,-6.811139074808554
35,35,2024-02-05,-6.850031091699292,-6.849507353633735
36,36,2024-02-06,-6.81313885955184,-6.759441466504419
37,37,2024-02-07,-6.8609387721811945,-6.798836994575085
38,38,2024-02-08,-6.926149237507151,-6.904416193163569
39,39,2024-02-09,-6.856495624934377,-6.856273392811035
40,40,2024-02-10,-6.702739856059214,-6.710115032689984
41,41,2024-02-11,-6.842631434972754,-6.849855430335506
